tweet,timestamp,user_account,label_india,label_cti
"#ROKRAT #APT37 #APT #IOC

ROKRAT

부가가치세 수정신고 안내(부가가치세사무처리규정).hwp.lnk
Guide to correcting value-added tax returns (Value-added tax processing regulations).hwp.lnk
0777cbcc96dd9a2d4319a4bf9404bba7

c97917b6c25f924f6dac40848d52940e [zip]

C2
sibbss[.]com https://t.co/4xfQUwuXEx ",Tue Jun 11 06:00:12 +0000 2024,Yogesh Londhe,0,0
"꧁Specialized in all recovery/disabled accounts, Web3 developer, Spy 🕵️‍♂️|Private Investigation, TI's, Crypto recovery꧂ #spam #elsed #bist100 #hisse #dizipal #astor #borsa  #zagabet #r
inabet #privacy #yrkkh #naagin #infosec #hackathon #kalilinux  #malware #TargetedIndividuals https://t.co/VnIMJ4mipt ",Tue Aug 20 14:28:22 +0000 2024,Kelvin tech pro,0,0
"알티피_엔지니어링본부 사업개발회의 자료.hwp.lnk
0aaec376904434197bae4f1a10ecfe8d4564d95fdfa8236ea960535710661c5f
#apt37 #NorthKorea", Fri Jun 28 02:56:46 +0000 2024,Emmy Byrne,0,1
"#APT #APT37 #RicochetChollima #ScarCruft #threat #malware #Konni

📍🇰🇵
💥🇷🇺

⛓️#Phishing &gt; #MSI &gt; file drop &gt; #VBS + #BAT execution &gt; Service (wiasvc) creation + Persistence  &gt; #C2 &gt; Upload Info

🔗 360 Advanced Threat Research analysis: https://t.co/ly8PTzYTOP https://t.co/Rhfo5Zfck8 ",Mon Jun 03 06:34:22 +0000 2024,Aaron Jornet,0,1
" @TRAI Please cancel all the numbers of #BajajFinance. They have infinite phone numbers.
Despite blocking 50+ numbers they keep calling everyday from different numbers shamelessly.

@DelhiPolice @ArvindKejriwal @GoI_MeitY

#India #SpamCall #Fraud #scammer ",Fri Jun 09 13:05:19 +0000 2023,AJ | অৰূপজ্যোতি শইকীয়া 🇮🇳,1,1
"RecordedFuture refers to a similar actor as TAG-100 . Could be that TAG-100 and UNC4936 are exactly the same intrusion set. I have both actors under the APT5 Umbrella as ""investigate these"" but it's curious they may be the same ",Tue Aug 06 19:16:54 +0000 2024,Andre Gironda @TheDFIRReport,0,1
"Uncovering Vulnerabilities: Security Flaws Discovered on the Indian Prime Minister’s @narendramodi Website. https://t.co/QH6KenPyEq

#bugbountytips #bugbounty #cybersecurity #vulnerability #disclose #narendramodi #PMOIndia #india #bharat ",Thu Sep 07 04:53:10 +0000 2023,Biswajeet Ray🇮🇳,1,1
"RokRAT, the payload executed by the .lnk files, is a powerful tool in the hands of APT37 threat actors. #APT37, aka Red Eyes, has targeted countries like #SouthKorea and #Japan with #phishing emails containing .lnk files disguised as PDFs.

#brandefense 
https://t.co/SXIhsyBc58 https://t.co/q0Ljr6cSfs ",Thu Jun 27 12:36:34 +0000 2024,BRANDEFENSE | Digital Risk Protection Service,0,1
KnowBe4 Exposes Remote Hiring Risks in Cybersecurity https://t.co/3U72x3GuPh #Imports ,Tue Aug 20 14:42:34 +0000 2024,CTI Technology,0,1
"Cisco Talos discovered a new Vietnam-based threat actor stealing financial data from victims in multiple countries including India, China, and South Korea. @TalosSecurity @Cisco #cybersecurity #malware #india #china #korea https://t.co/EXT67sAPcl ",Sun Apr 07 14:57:41 +0000 2024,🄲🅈🄱🄴🅁 🄰🅂🄸🄰,1,1
"𝗫𝗦𝗦 𝗕𝘆𝗽𝗮𝘀𝘀 𝗣𝗮𝘆𝗹𝗼𝗮𝗱:

javascript​:var a=""ale"";var b=""rt"";var c=""()"";decodeURI(""&lt;button popovertarget=x&gt;Click me&lt;/button&gt;&lt;cybertix onbeforetoggle​=""+a+b+c+"" popover id=x&gt;CYBERTIX&lt; ;/cybertix&gt;"")

#bugbountytips #bug #XSS #India https://t.co/ZcHXxjc41d ",Sun Jul 14 06:44:57 +0000 2024,Cybertix,0,1
"The New Ransomware Victim of KILLSEC: https://t.co/IIWzbNPJlk

---- DailyDarkWeb ------
Group: #KILLSEC
Company: https://t.co/IIWzbNPJlk
Country: #India
Date: 2024-08-21

#DarkWeb #CyberSecurity #ransomware #victim ",Wed Aug 21 13:02:32 +0000 2024,DailyRansomware,1,1
"The New Ransomware Victim of RANSOMEXX: Brontoo Technology Solutions

---- DailyDarkWeb ------
Group: #RANSOMEXX
Company: Brontoo Technology Solutions
Country: #India
Date: 2024-08-10

#DarkWeb #CyberSecurity #ransomware #victim ",Sun Aug 11 10:02:36 +0000 2024,DailyRansomware,1,1
" ⚠️#Ransomware⚠️Allegedly, #DarkVault has named a new victim.

#DarkWebInformer #DarkWeb #Cybersecurity #Cyberattack #Cybercrime #Malware #Infosec #CTI

Country: #India🇮🇳
Threat Actor: DarkVault
Company: IKF Home Finance
Industry: Credit Cards &amp; Transaction Processing
Revenue: https://t.co/3VFKyxKnb8 ",Sat May 04 15:11:48 +0000 2024,Dark Web Informer,1,1
" #India 🇮🇳 - Threat Actor Claims Ransomware Attack on Glaze Trading India, Allegedly Stealing 12TB of Data

https://t.co/kFhdq4tR6M

#DarkWeb #databreach #ransomware #cyberattack https://t.co/CYg0UHBDJK ",Mon Aug 19 13:07:55 +0000 2024,Dark Web Intelligence,1,1
"7887cea2962c954ccb60d005da03abcf68962517d1b3e3d2a472f5d952a03f8e
Decoy : 소명자료 목록.hwp
*autoit3 
hxxps://executivedaytona[.]com/wp-admin/js/widgets/hurryup/?rv=bear&amp;za=battle0
*NFHTmCb.au3
~battle1
#Apt37 #NorthKorea #lilithRat https://t.co/LJcUxSlrNu ",Sat Jul 06 07:23:32 +0000 2024,Emmy Byrne,0,1
"someone has the hashes of the autoit3 scripts executed with AutoIt3.exe by this two .lnk files?

- 3c81dc763a4f003ba6e33cd5b63068cd: https://t.co/l3B8GMydWa
- 4f865db4192afb5bbcdeb2e899ca97a4: https://t.co/OgJpP356ap

#APT37 #KONNI ",Thu Jun 13 17:50:45 +0000 2024,explorer.exe,0,1
"can we try to define precisely what is Kimsuky from an analysis standpoint? I've seen many overlaps with APT37, from the objective of an attack to it's tradecraft.

#APT37 #Kimsuky ",Mon Jul 01 16:27:29 +0000 2024,explorer.exe,0,1
"@unpacker @suyog41 The victimology of this particular campaing suggests a possible overlap with APT37, since it's finalized to attack media sector or North Korea human rights activism",Fri Jul 05 12:08:21 +0000 2024,explorer.exe,0,1
"🚨Alert 🚨

Systemadminbd Official claims to have defaced the website of Zee Media Corporation Limited.

#India
#Defacement #cyberattack #cti #threatintel https://t.co/SP4VS479CU ",Wed Aug 21 17:38:26 +0000 2024,FalconFeeds.io ,1,1
"🚨 DDoS Alert 🚨

RipperSec claims to have targeted indian website.

- Tata Group
- Digital India

#India
#ddos #cyberattack #cti #threatintel https://t.co/07wR7aE4wM ",Wed Aug 14 17:48:12 +0000 2024,FalconFeeds.io ,1,1
"🚨 Alert : Moroccan Dragons claims to target India 🚨 
 
A recent post by the group indicates that they are targeting India.

#India
#cyberattack #infosec #threatintel https://t.co/E68ETpNCP9 ",Thu Aug 22 18:25:52 +0000 2024,FalconFeeds.io ,1,1
"FalconFeeds.io Threat actor USDoD claims to have breached data belonging to 300,000 university students of India. The data consist of multiple PII information including Name, Contact,Address etc.


#Cyberattack #Threatintel #India https://t.co/MgITuHeglj ",Sun May 05 04:16:16 +0000 2024,FalconFeeds.io ,1,1
"🚨 DDoS Alert 🚨

RipperSec claims to have targeted the website of Union Bank of India.

NB: site is down at the moment

#India
#ddos #cyberattack #cti #threatintel https://t.co/kk1hHWOudx ",Sun Aug 18 11:52:58 +0000 2024,FalconFeeds.io ,1,1
🚨 Alert : UserSec claims to target France 🚨 A recent post by the group indicates that they are targeting France. #France #cyberattack #infosec #threatintel https://t.co/iy2AoENcD6 ,Sun Aug 25 09:56:03 +0000 2024,FalconFeeds.io ,0,1
Indian Govt Issues Warning For Android User #android #vulnerability #security #india https://t.co/cwifdXRC8O ,Thu Oct 12 13:42:35 +0000 2023,Geek Gokul,1,1
#Kimsuky #Lazarus #APT37 #Konni #APT We want to share a tool to analyze malware from an APT group associated with the DPRK https://t.co/doBwVy7Bud,Wed May 22 05:08:27 +0000 2024,hithere,0,1
"#Konni #APT37 #DPRK #APT Related domain has been scanned to VT: 

hydroforcepumps[.]co[.]uk ",Tue Jul 02 09:53:50 +0000 2024,Hunter For Fun,0,1
"Hacker group Transparent Tribe uses legitimate platforms to launch cyberattacks against India's defence, aerospace, and government sectors.

#TransparentTribe #India #Cyberattack #APT36 #Malware

https://t.co/vDVupMttfG https://t.co/6chWnfdyGG ",Tue May 28 13:02:04 +0000 2024,iZOOlogic,1,1
"The notorious Transparent Tribe threat group threatens to attack the Indian education sector by launching the Crimson RAT.

#TransparentTribe #APT36 #CyberThreat #India #Academic #ThreatGroup #CrimsonRAT #Malware https://t.co/QKA8BTIaMT ",Sat Apr 22 15:00:52 +0000 2023,iZOOlogic,1,1
How a faulty CrowdStrike update crashed computers around the world. @ABCNews #Tech #Technology #Computers #ComputerRepair #IT #InformationTechnology #Meridian #Virus #ComputerVirus #Malware https://t.co/jwex8couxR ,Tue Aug 20 14:09:29 +0000 2024,Jacob Van Vliet,0,1
"Mentioned  #APT37 #Konni Samples

❇️https://t.co/nK3p1QMhxk
🔽 https://t.co/Dxo5iEG6hM ",Wed Jun 05 11:02:28 +0000 2024,JAMESWT,0,1
"#APT #APT37

2222f1d7ccd05655f0492769bc54ec016679d59da258affa9b8686021fada59d
Decoy : 인문사회분야 박사과정생 연구장려금지원 신청자격 요건 확인서.hwp
hxxp://host[.]sharingdocument[.]one/dashboard/explore/starred?hwpview=2L50DTWU0J3FBRUS1K4GCSVT! https://t.co/j9HwxWEtR2 ",Fri May 24 10:02:50 +0000 2024,JangPro,0,1
"#Hyderabad 080 3505 9444 #spamcall number please be aware.
Check #Truecaller on this number.
#CyberSecurityAwareness #CyberMonday #SPAM #CALLS
#India ",Wed Nov 01 13:27:48 +0000 2023,Kartha Veera Arjuna,1,1
"Cybercriminals Exploit Popular Software Searches to Spread #FakeBat #Malware
https://t.co/uDbtbyJ5lc

Researchers uncover surge in infections stemming from #malvertising campaigns.
#CyberSecurity #InfoSec #CyberCrime #EugenLoader #PaykLoader #Eugenfest #NUMOZYLOD #UNC4536 #MaaS ",Tue Aug 20 13:46:58 +0000 2024,LaneSystems Ltd,0,1
"""网络安全威胁2024年中报告"" published by @RedDrip7. #Trend, #APT37, #Konni, #Kimsuky, #Lazarus, #DPRK, #CTI https://t.co/d90g8oXQDD ",Mon Aug 19 12:30:12 +0000 2024,lazarusholic,0,1
" [https://t.co/otlIKKsosi]🌀 Our proactive hunter detected malicious domains immittaing #India postal services

gov-indiapost-in[.]top
indiapost-a[.]top
indiapost-al[.]top
indiapost-c[.]top
indiapost-go[.]top
indiapost-goa[.]icu
indiapost-gob[.]xyz

#threatintel
#dfir ",Sat Aug 10 18:14:12 +0000 2024,Malwar3Ninja | Threatview.io 💻,1,1
"This is a #scammer and #fraud from #India whom @PMOIndia needs to act against ASAP. And, hopefully this will be in the news when these thieving dirtbags are taken down. Tagging @narendramodi personally as well. https://t.co/riRJ4vuYFu ",Wed Aug 07 15:34:45 +0000 2024,Mehul Kamdar,1,1
"CERT-In Vulnerability Note CIVN-2023-0360
Multiple Vulnerabilities in Samsung Products
Original Issue Date: December 13, 2023
Severity Rating: HIGH
Software Affected Samsung Mobile Android versions 11, 12, 13, 14

#India #certin #Samsung #Vulnerability #Android #SamsungMobile https://t.co/8jbL4sr82e ",Fri Dec 15 18:22:19 +0000 2023,Parthapratim Dash,1,1
"A new type of malware called UULoader is being used by threat actors to deliver next-stage payloads like Gh0st RAT and Mimikatz.
#CybersecurityNews #cybersecuritytips #CyberSecurity #malware #hacking https://t.co/NId5VvMifr ",Tue Aug 20 13:36:17 +0000 2024,PH HACKER 🛠️,0,1
"Open Vault: CryptoJacked!

EternalMiner - Box design for crypto mining malware.

https://t.co/3un98zElRZ

#cyberwarfare #cryptojacking #retail #openvault #installationdesign #malware #phillipstearns https://t.co/4LIJtYYnLL ",Tue Aug 20 14:00:05 +0000 2024,Phillip D Stearns,0,1
"🚨77 Victims listed by #LockBit yesterday. Out of which, 9 are from🇮🇳:-

HETERO
VIKRANT SPRINGS
DOUBLE HORSE
IIT MADRAS
TEGA INDUSTRIES
DEPENNING
LIVIA
VSTAR
VINATI ORGANICS

#indiacert #ransomware #infosec  #hack #malware  #security  #cybersecurity #cyber #OSINT #darkweb #india https://t.co/iTuYhkMK4l ",Fri May 10 05:26:07 +0000 2024,RAKESH KRISHNAN,1,1
"Hackers Hit Indian Defense, Energy Sectors with Malware Posing as Air Force Invite
#India #usa #news #update #cybersecurity #malware #indianews https://t.co/5liOwuITVV ",Fri Mar 29 05:03:58 +0000 2024,RiskHorizon,1,1
"SecAI's deep report about the infamous #ROKRAT, a North Korean state-sponsored #hacker group, also known as #APT37 or #ScarCruft, targeting South Korea and other regions.

Try it out: https://t.co/wvFS9O1qfs

#CyberSecurity #APT #IOC https://t.co/Bhn4JKuC5U ",Fri Jun 21 02:23:12 +0000 2024,SecAI,0,1
"Indian Computer Emergency Response Team (CERT-In) warns indian Samsung Galaxy Mobile users. Multiple vulnerabilities have been reported in Indian Samsung smartphones running on Android 11, 12, 13 &amp; 14.
#Samsung #vulnerability #technews #tech4bliss #India #smartphone #Hacking https://t.co/Et1sI1sw5S ",Thu Dec 14 17:44:27 +0000 2023,Tech4Bliss,1,1
"The Indian Computer Emergency Response Team, or CERT-IN, has flagged multiple vulnerabilities in Apple software products and given them a severity rating of ‘High’.

To know more read on below 👇

#certin #Apple #security #vulnerability #india

https://t.co/EQp3TJXMOE ",Mon Aug 05 16:58:19 +0000 2024,The Smart Innovator,1,1
"New claim on the shame-site for #ransomware / #datatheft group #KillSecurity.

Organization: Level Fit Tech Pvt. Ltd.
Location: #India
Industry: #WellnessAndFitnessServices
Staff: 11-50 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Thu Aug 22 14:35:09 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"New claim on the shame-site for #ransomware / #datatheft group #Defray777.

Organization: Brontoo Technology Solutions India Pvt. Ltd.
Location: #India
Industry: #SoftwareDevelopment
Learn more at https://t.co/nVcU8y8Rj3 ",Sat Aug 10 14:30:07 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"The #malware was delivered via a GoogleDrive URL leading to a ZIP archive named “Podcast Plan-2024[.]zip”.

The ZIP contained an LNK titled “Podcast Plan 2024.lnk”.

The LNK delivered the BlackSmith toolset which eventually loaded TA453’s AnvilEcho Powershell Trojan. ",Tue Aug 20 14:31:02 +0000 2024,Threat Insight,0,1
"#ScamAlert  #SCAM  #cybercrime
ANYONE WHO GETS MESSAGE LIKE SBI YONO ADHAAR.apk as file
. Please do not click and don’t install these apps #fake
#YONO #SBI  @TelanganaDGP  sir please arrest these bastards @CYBTRAFFIC @TheOfficialSBI #scammer #india @AshwiniVaishnaw https://t.co/oTX3aLk94t ",Sat Aug 10 05:43:40 +0000 2024,vyas laxminarayana(lakhan vyas),1,1
"Explore the #APT36 updated arsenal. Learn about a previously undocumented Windows RAT, new Linux attack vectors, and distribution methods targeting government sectors in #India 🇮🇳. Read our full report here: https://t.co/0F00XXPr9A

#CybersecurityNews https://t.co/0bpDJwBSzN ",Tue Sep 12 20:27:14 +0000 2023,Zscaler ThreatLabz,1,1
" javascript:var a=""ale"";var b=""rt"";var c=""()"";decodeURI(""&lt;button popovertarget=x&gt;Click me&lt;/button&gt;&lt;cybertix onbeforetoggle=""+a+b+c+"" popover id=x&gt;CYBERTIX&lt;/cybertix&gt;"")

#bugbountytips #bug #XSS #India ",Mon Jul 15 11:31:12 +0000 2024,ӉѦСҠіИԌ ҬЄѦӍ,0,1
"🚨 Newly discovered Styx Stealer Infostealer is targeting passwords, cookies, and autofill data in Chromium &amp; Gecko-based browsers, plus crypto wallets, Telegram, and Discord sessions. Exploits CVE-2023-36025 in Windows Defender SmartScreen.

#infostealer #malware https://t.co/EWzWns4zJI ",Tue Aug 20 14:38:59 +0000 2024,Foresiet Threat Intelligence Feed,0,1
" La evolución del malware en los últimos 20 años:https://t.co/aIpY2kovIZ
#cstictv #malware https://t.co/cx4umY5Ahh ",Tue Aug 20 14:33:22 +0000 2024,CS TIC TV,0,1
 CreateStudio 3 Premium v3.4.1 Full Activated – Video Animation Maker – Discount 100% OFF https://t.co/Fx9EgMmSRd #infosec #bugcrowd #bugbountytips #bugbountytip #CyberSecurity #100DaysOfCode #Malware #CodeNewbie #BugHunter #Javascript via @3XS0 ,Tue Aug 20 14:32:32 +0000 2024,Goddess Aunty,0,1
"#vidar #malware
3 VT detections
https://t.co/DOcjV2buOJ ",Tue Aug 20 13:49:58 +0000 2024,Neiki,0,1
"UKRAINIAN INTELLIGENCE HACKS RUSSIAN DEFENSE INFORMATION, MOSCOW ATTACKS SUMY. #UkrainianIntelligence #RussianDefense #CyberAttack #Sumy #RussiaUkraineConflict #MilitaryNews https://t.co/EXXSB4OcP5 ",Sun Aug 25 10:26:16 +0000 2024,The daily news wire,0,1
"🚨 Big bust by ED! 🚨 Alleged cyber fraud syndicate posing as CBI/Customs officers defrauded crores. Key arrests: Tamilarasan Kuppan, Prakash, Aravindan, and Ajith from Tamil Nadu. ED suspects Chinese nationals’ involvement. #CyberCrime #Fraud #ED #India https://t.co/qcBakv6Vob ",Sat Sep 14 08:18:42 +0000 2024,@shreedhar,1,1
"Average cost of data breaches in #India hits $2.18 million: #RBI report!

https://t.co/KOQLIC1tiB

#vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #AppSec #CyberSec ",Tue Jul 30 01:55:46 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,1
"How Telegram became India's 'dark web lite'

https://t.co/8BfzIn104d

#India #Telegram #DarkWeb #darknet #security #vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec ",Tue Aug 27 01:20:35 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,1
"#Apple issues two fresh Pegasus-like spyware alerts in India

https://t.co/dKv35Q721h

#Pegasus #India #spyware #espionage #tech #vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity ",Thu Jul 11 01:55:06 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,1
"Average cost of data breaches in #India hits $2.18 million: #RBI report!

https://t.co/KOQLIC1tiB

#vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #AppSec #CyberSec ",Tue Jul 30 01:55:46 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖 ,1,1
"Hey @GoibiboSupport @goibibo What's happening with your booking system, Skyscanner referral page is not rendering and the same is happening via the App and the website. @goibibo_tech. I believe I deserve some recognition for pointing out this gaping hole!!

#bug #goibibo #India https://t.co/880oRAETd6 ",Mon Apr 22 00:39:20 +0000 2024,Athul,1,0
Hacker Transfers $6.5 Million in Stolen WazirX Funds to US-Sanctioned Tornado Cash https://t.co/UjIs8rc7qw #Cryptocurrency #AANews #CryptoNews #Hacking #India ,Wed Sep 04 08:20:08 +0000 2024,Crypto Mak,1,1
"Contact center platform Exotel confirmed it was hit by a data breach at its cloud infrastructure in Singapore. Zomato, Khatabook, and others may have bee
n affected.

@entrackr @upadhyay_harsh1 @zomato @Khatabook

#cybersecurity #cyberattack #databreach #india https://t.co/2uJHDOFSnA ",Tue Aug 27 10:32:32 +0000 2024,🄲🅈🄱🄴🅁 🄰🅂🄸🄰,1,1
"🄲🅈🄱🄴🅁 🄰🅂🄸🄰 Chinese hackers exploited a zero-day vulnerability in Versa Networks' software and compromised multiple internet companies, according to researchers at L
umen.

@straits_times @lumentechco @BlackLotusLabs @versanetworks @CISAgov

#cybersecurity #cyberattack #infosec #china #india https://t.co/0rXDlxgb9V ",Wed Aug 28 10:10:53 +0000 2024,🄲🅈🄱🄴🅁 🄰🅂🄸🄰,0,1
"Nearly 300 small Indian banks hit by a ransomware attack are back online after a temporary shutdown. The shutdown affected about 20% of the country’s cooperative and rural banks. 🏦🔒💻
#Ransomware #Banking #India

https://t.co/OE5YJCttn2 ",Fri Aug 02 13:30:01 +0000 2024,Cyber News Live,1,1
"🚨 A threat actor on a #Darkweb forum has allegedly hacked the Indian government website https://t.co/kZzzjvbhRr, the official portal for notary services under the Legal Affairs Department of the Ministry of Law and Justice.

#Databreach #India #CTI https://t.co/ZllVVd50IM ",Wed Aug 28 06:34:07 +0000 2024,cyberundergroundfeed,1,1
"🚨 A threat actor on a #Darkweb forum allegedly selling data from the ""Ministry of Law &amp; Justice"" 🇮🇳

📅 Leak Date: 2024
📊 Lines: 5,122
📂 Type: CSV
🌐 Website: [https://t.co/kZzzjvbPGZ]

#India #Databreach #CTI https://t.co/6jjzbaHzc6 ",Fri Aug 30 20:50:39 +0000 2024,cyberundergroundfeed,1,1
" #Israel 🇮🇱 - Alleged Cyber Attack on Countries Supporting Israel

The post names the #US, #Argentina, #Canada, #France, #India, Israel, #SouthAfrica, #Italy, #Spain, and the #UAE.

https://t.co/QHosog3exI

#cyberattack #telegram #darkweb https://t.co/f2ztsC2kiG ",Thu Sep 05 15:01:00 +0000 2024,Dark Web Intelligence,1,1
